id,latitude,longitude
0,219863,144512
1,220144,144160
2,220068,144282
3,220222,142164
4,220364,142217
5,219976,141468
6,219776,144460
7,219815,144307
8,219647,143564
9,220213,142384
10,220412,142211
11,219795,142892
12,219237,141218
13,219115,141079
14,219451,141343
15,219804,144751
16,220032,144579
17,220056,144620
18,220742,143542
19,221024,143143
20,221357,142891
21,220512,144230
22,219696,144891
23,219853,144616
24,218711,144348
25,218547,144455
26,218917,144133
27,221313,142832
28,220795,143288
29,221493,142714
30,218712,145262
31,218506,144850
32,218723,145277
33,220870,143337
34,220663,143433
35,220740,143557
36,220710,143496
37,221260,143010
38,221314,142896
39,218349,144817
40,218674,145289
41,218195,144580
42,220332,142238
43,220418,142170
44,219906,142642
45,219802,144522
46,219893,143693
47,219809,144264
48,220349,142235
49,220657,142505
50,220852,142742
51,218840,144138
52,218939,144048
53,218928,144177
54,220430,142294
55,220914,142719
56,221089,143243
57,220158,142159
58,219941,141720
59,220392,142200
60,219840,144697
61,219334,145367
62,220277,144141
63,219996,143778
64,219833,143601
65,219639,143348
66,219254,141241
67,218906,140815
68,219306,141255
69,220220,143693
70,220125,143579
71,220138,143747
72,220124,141997
73,220185,142116
74,220161,142040
75,218398,144587
76,218449,144576
77,218802,144242
78,218287,144777
79,218517,144601
80,218354,144730
81,218578,144498
82,218472,144538
83,218686,144358
84,218757,145395
85,218992,145503
86,218421,145018
87,218691,143354
88,218230,143962
89,217929,144451
90,220271,143729
91,220284,143528
92,220074,143781
93,220362,142146
94,220097,141988
96,218923,140875
97,219522,141435
98,219990,142005
99,220720,143647
100,221274,142917
101,220591,143766
102,219916,143611
103,219859,144372
104,219744,144412
105,219275,145179
106,218483,145132
107,218921,145360
108,219754,144628
109,219419,145063
110,219632,144751
111,220134,141984
112,220375,142225
113,220042,141917
114,218697,145201
115,218363,144838
116,218723,145252
117,220709,143506
118,220798,143526
119,220418,143849
120,220472,143844
121,220144,143760
122,220339,143787
123,219609,143370
124,219785,143525
